DATE,AAA,,,,AAA,BAA,BAA-AAA,default premium
1/1/1919,5.35,,,1/1/1994,6.92,7.65,0.73,0.000608333
2/1/1919,5.35,,,2/1/1994,7.08,7.76,0.68,0.000566667
3/1/1919,5.39,,,3/1/1994,7.48,8.13,0.65,0.000541667
4/1/1919,5.44,,,4/1/1994,7.88,8.52,0.64,0.000533333
5/1/1919,5.39,,,5/1/1994,7.99,8.62,0.63,0.000525
6/1/1919,5.4,,,6/1/1994,7.97,8.65,0.68,0.000566667
7/1/1919,5.44,,,7/1/1994,8.11,8.8,0.69,0.000575
8/1/1919,5.56,,,8/1/1994,8.07,8.74,0.67,0.000558333
9/1/1919,5.6,,,9/1/1994,8.34,8.98,0.64,0.000533333
10/1/1919,5.54,,,10/1/1994,8.57,9.2,0.63,0.000525
11/1/1919,5.66,,,11/1/1994,8.68,9.32,0.64,0.000533333
12/1/1919,5.73,,,12/1/1994,8.46,9.1,0.64,0.000533333
1/1/1920,5.75,,,1/1/1995,8.46,9.08,0.62,0.000516667
2/1/1920,5.86,,,2/1/1995,8.26,8.85,0.59,0.000491667
3/1/1920,5.92,,,3/1/1995,8.12,8.7,0.58,0.000483333
4/1/1920,6.04,,,4/1/1995,8.03,8.6,0.57,0.000475
5/1/1920,6.25,,,5/1/1995,7.65,8.2,0.55,0.000458333
6/1/1920,6.38,,,6/1/1995,7.3,7.9,0.6,0.0005
7/1/1920,6.34,,,7/1/1995,7.41,8.04,0.63,0.000525
8/1/1920,6.3,,,8/1/1995,7.57,8.19,0.62,0.000516667
9/1/1920,6.22,,,9/1/1995,7.32,7.93,0.61,0.000508333
10/1/1920,6.05,,,10/1/1995,7.12,7.75,0.63,0.000525
11/1/1920,6.08,,,11/1/1995,7.02,7.68,0.66,0.00055
12/1/1920,6.26,,,12/1/1995,6.82,7.49,0.67,0.000558333
1/1/1921,6.14,,,1/1/1996,6.81,7.47,0.66,0.00055
2/1/1921,6.08,,,2/1/1996,6.99,7.63,0.64,0.000533333
3/1/1921,6.08,,,3/1/1996,7.35,8.03,0.68,0.000566667
4/1/1921,6.06,,,4/1/1996,7.5,8.19,0.69,0.000575
5/1/1921,6.11,,,5/1/1996,7.62,8.3,0.68,0.000566667
6/1/1921,6.18,,,6/1/1996,7.71,8.4,0.69,0.000575
7/1/1921,6.12,,,7/1/1996,7.65,8.35,0.7,0.000583333
8/1/1921,5.99,,,8/1/1996,7.46,8.18,0.72,0.0006
9/1/1921,5.93,,,9/1/1996,7.66,8.35,0.69,0.000575
10/1/1921,5.84,,,10/1/1996,7.39,8.07,0.68,0.000566667
11/1/1921,5.6,,,11/1/1996,7.1,7.79,0.69,0.000575
12/1/1921,5.5,,,12/1/1996,7.2,7.89,0.69,0.000575
1/1/1922,5.34,,,1/1/1997,7.42,8.09,0.67,0.000558333
2/1/1922,5.29,,,2/1/1997,7.31,7.94,0.63,0.000525
3/1/1922,5.23,,,3/1/1997,7.55,8.18,0.63,0.000525
4/1/1922,5.15,,,4/1/1997,7.73,8.34,0.61,0.000508333
5/1/1922,5.13,,,5/1/1997,7.58,8.2,0.62,0.000516667
6/1/1922,5.08,,,6/1/1997,7.41,8.02,0.61,0.000508333
7/1/1922,5,,,7/1/1997,7.14,7.75,0.61,0.000508333
8/1/1922,4.96,,,8/1/1997,7.22,7.82,0.6,0.0005
9/1/1922,4.93,,,9/1/1997,7.15,7.7,0.55,0.000458333
10/1/1922,4.97,,,10/1/1997,7,7.57,0.57,0.000475
11/1/1922,5.09,,,11/1/1997,6.87,7.42,0.55,0.000458333
12/1/1922,5.08,,,12/1/1997,6.76,7.32,0.56,0.000466667
1/1/1923,5.04,,,1/1/1998,6.61,7.19,0.58,0.000483333
2/1/1923,5.07,,,2/1/1998,6.67,7.25,0.58,0.000483333
3/1/1923,5.13,,,3/1/1998,6.72,7.32,0.6,0.0005
4/1/1923,5.22,,,4/1/1998,6.69,7.33,0.64,0.000533333
5/1/1923,5.16,,,5/1/1998,6.69,7.3,0.61,0.000508333
6/1/1923,5.15,,,6/1/1998,6.53,7.13,0.6,0.0005
7/1/1923,5.14,,,7/1/1998,6.55,7.15,0.6,0.0005
8/1/1923,5.08,,,8/1/1998,6.52,7.14,0.62,0.000516667
9/1/1923,5.12,,,9/1/1998,6.4,7.09,0.69,0.000575
10/1/1923,5.11,,,10/1/1998,6.37,7.18,0.81,0.000675
11/1/1923,5.09,,,11/1/1998,6.41,7.34,0.93,0.000775
12/1/1923,5.09,,,12/1/1998,6.22,7.23,1.01,0.000841667
1/1/1924,5.09,,,1/1/1999,6.24,7.29,1.05,0.000875
2/1/1924,5.09,,,2/1/1999,6.4,7.39,0.99,0.000825
3/1/1924,5.1,,,3/1/1999,6.62,7.53,0.91,0.000758333
4/1/1924,5.08,,,4/1/1999,6.64,7.48,0.84,0.0007
5/1/1924,5.04,,,5/1/1999,6.93,7.72,0.79,0.000658333
6/1/1924,4.99,,,6/1/1999,7.23,8.02,0.79,0.000658333
7/1/1924,4.95,,,7/1/1999,7.19,7.95,0.76,0.000633333
8/1/1924,4.95,,,8/1/1999,7.4,8.15,0.75,0.000625
9/1/1924,4.95,,,9/1/1999,7.39,8.2,0.81,0.000675
10/1/1924,4.92,,,10/1/1999,7.55,8.38,0.83,0.000691667
11/1/1924,4.94,,,11/1/1999,7.36,8.15,0.79,0.000658333
12/1/1924,4.95,,,12/1/1999,7.55,8.19,0.64,0.000533333
1/1/1925,4.95,,,1/1/2000,7.78,8.33,0.55,0.000458333
2/1/1925,4.95,,,2/1/2000,7.68,8.29,0.61,0.000508333
3/1/1925,4.91,,,3/1/2000,7.68,8.37,0.69,0.000575
4/1/1925,4.87,,,4/1/2000,7.64,8.4,0.76,0.000633333
5/1/1925,4.83,,,5/1/2000,7.99,8.9,0.91,0.000758333
6/1/1925,4.83,,,6/1/2000,7.67,8.48,0.81,0.000675
7/1/1925,4.87,,,7/1/2000,7.65,8.35,0.7,0.000583333
8/1/1925,4.9,,,8/1/2000,7.55,8.26,0.71,0.000591667
9/1/1925,4.87,,,9/1/2000,7.62,8.35,0.73,0.000608333
10/1/1925,4.85,,,10/1/2000,7.55,8.34,0.79,0.000658333
11/1/1925,4.84,,,11/1/2000,7.45,8.28,0.83,0.000691667
12/1/1925,4.85,,,12/1/2000,7.21,8.02,0.81,0.000675
1/1/1926,4.82,,,1/1/2001,7.15,7.93,0.78,0.00065
2/1/1926,4.77,,,2/1/2001,7.1,7.87,0.77,0.000641667
3/1/1926,4.79,,,3/1/2001,6.98,7.84,0.86,0.000716667
4/1/1926,4.74,,,4/1/2001,7.2,8.07,0.87,0.000725
5/1/1926,4.71,,,5/1/2001,7.29,8.07,0.78,0.00065
6/1/1926,4.72,,,6/1/2001,7.18,7.97,0.79,0.000658333
7/1/1926,4.71,,,7/1/2001,7.13,7.97,0.84,0.0007
8/1/1926,4.72,,,8/1/2001,7.02,7.85,0.83,0.000691667
9/1/1926,4.72,,,9/1/2001,7.17,8.03,0.86,0.000716667
10/1/1926,4.71,,,10/1/2001,7.03,7.91,0.88,0.000733333
11/1/1926,4.68,,,11/1/2001,6.97,7.81,0.84,0.0007
12/1/1926,4.68,,,12/1/2001,6.77,8.05,1.28,0.001066667
1/1/1927,4.66,,,1/1/2002,6.55,7.87,1.32,0.0011
2/1/1927,4.67,,,2/1/2002,6.51,7.89,1.38,0.00115
3/1/1927,4.62,,,3/1/2002,6.81,8.11,1.3,0.001083333
4/1/1927,4.58,,,4/1/2002,6.76,8.03,1.27,0.001058333
5/1/1927,4.57,,,5/1/2002,6.75,8.09,1.34,0.001116667
6/1/1927,4.58,,,6/1/2002,6.63,7.95,1.32,0.0011
7/1/1927,4.6,,,7/1/2002,6.53,7.9,1.37,0.001141667
8/1/1927,4.56,,,8/1/2002,6.37,7.58,1.21,0.001008333
9/1/1927,4.54,,,9/1/2002,6.15,7.4,1.25,0.001041667
10/1/1927,4.51,,,10/1/2002,6.32,7.73,1.41,0.001175
11/1/1927,4.49,,,11/1/2002,6.31,7.62,1.31,0.001091667
12/1/1927,4.46,,,12/1/2002,6.21,7.45,1.24,0.001033333
1/1/1928,4.46,,,1/1/2003,6.17,7.35,1.18,0.000983333
2/1/1928,4.46,,,2/1/2003,5.95,7.06,1.11,0.000925
3/1/1928,4.46,,,3/1/2003,5.89,6.95,1.06,0.000883333
4/1/1928,4.46,,,4/1/2003,5.74,6.85,1.11,0.000925
5/1/1928,4.49,,,5/1/2003,5.22,6.38,1.16,0.000966667
6/1/1928,4.57,,,6/1/2003,4.97,6.19,1.22,0.001016667
7/1/1928,4.61,,,7/1/2003,5.49,6.62,1.13,0.000941667
8/1/1928,4.64,,,8/1/2003,5.88,7.01,1.13,0.000941667
9/1/1928,4.61,,,9/1/2003,5.72,6.79,1.07,0.000891667
10/1/1928,4.61,,,10/1/2003,5.7,6.73,1.03,0.000858333
11/1/1928,4.58,,,11/1/2003,5.65,6.66,1.01,0.000841667
12/1/1928,4.61,,,12/1/2003,5.62,6.6,0.98,0.000816667
1/1/1929,4.62,,,1/1/2004,5.54,6.44,0.9,0.00075
2/1/1929,4.66,,,2/1/2004,5.5,6.27,0.77,0.000641667
3/1/1929,4.7,,,3/1/2004,5.33,6.11,0.78,0.00065
4/1/1929,4.69,,,4/1/2004,5.73,6.46,0.73,0.000608333
5/1/1929,4.7,,,5/1/2004,6.04,6.75,0.71,0.000591667
6/1/1929,4.77,,,6/1/2004,6.01,6.78,0.77,0.000641667
7/1/1929,4.77,,,7/1/2004,5.82,6.62,0.8,0.000666667
8/1/1929,4.79,,,8/1/2004,5.65,6.46,0.81,0.000675
9/1/1929,4.8,,,9/1/2004,5.46,6.27,0.81,0.000675
10/1/1929,4.77,,,10/1/2004,5.47,6.21,0.74,0.000616667
11/1/1929,4.76,,,11/1/2004,5.52,6.2,0.68,0.000566667
12/1/1929,4.67,,,12/1/2004,5.47,6.15,0.68,0.000566667
1/1/1930,4.66,,,1/1/2005,5.36,6.02,0.66,0.00055
2/1/1930,4.69,,,2/1/2005,5.2,5.82,0.62,0.000516667
3/1/1930,4.62,,,3/1/2005,5.4,6.06,0.66,0.00055
4/1/1930,4.6,,,4/1/2005,5.33,6.05,0.72,0.0006
5/1/1930,4.6,,,5/1/2005,5.15,6.01,0.86,0.000716667
6/1/1930,4.57,,,6/1/2005,4.96,5.86,0.9,0.00075
7/1/1930,4.52,,,7/1/2005,5.06,5.95,0.89,0.000741667
8/1/1930,4.47,,,8/1/2005,5.09,5.96,0.87,0.000725
9/1/1930,4.42,,,9/1/2005,5.13,6.03,0.9,0.00075
10/1/1930,4.42,,,10/1/2005,5.35,6.3,0.95,0.000791667
11/1/1930,4.47,,,11/1/2005,5.42,6.39,0.97,0.000808333
12/1/1930,4.52,,,12/1/2005,5.37,6.32,0.95,0.000791667
1/1/1931,4.42,,,1/1/2006,5.29,6.24,0.95,0.000791667
2/1/1931,4.43,,,2/1/2006,5.35,6.27,0.92,0.000766667
3/1/1931,4.39,,,3/1/2006,5.53,6.41,0.88,0.000733333
4/1/1931,4.4,,,4/1/2006,5.84,6.68,0.84,0.0007
5/1/1931,4.37,,,5/1/2006,5.95,6.75,0.8,0.000666667
6/1/1931,4.36,,,6/1/2006,5.89,6.78,0.89,0.000741667
7/1/1931,4.36,,,7/1/2006,5.85,6.76,0.91,0.000758333
8/1/1931,4.4,,,8/1/2006,5.68,6.59,0.91,0.000758333
9/1/1931,4.55,,,9/1/2006,5.51,6.43,0.92,0.000766667
10/1/1931,4.99,,,,,,,
11/1/1931,4.94,,,,,,,
12/1/1931,5.32,,,,,,,
1/1/1932,5.2,,,,,,,
2/1/1932,5.23,,,,,,,
3/1/1932,4.98,,,,,,,
4/1/1932,5.17,,,,,,,
5/1/1932,5.36,,,,,,,
6/1/1932,5.41,,,,,,,
7/1/1932,5.26,,,,,,,
8/1/1932,4.91,,,,,,,
9/1/1932,4.7,,,,,,,
10/1/1932,4.64,,,,,,,
11/1/1932,4.63,,,,,,,
12/1/1932,4.59,,,,,,,
1/1/1933,4.44,,,,,,,
2/1/1933,4.48,,,,,,,
3/1/1933,4.68,,,,,,,
4/1/1933,4.78,,,,,,,
5/1/1933,4.63,,,,,,,
6/1/1933,4.46,,,,,,,
7/1/1933,4.36,,,,,,,
8/1/1933,4.3,,,,,,,
9/1/1933,4.36,,,,,,,
10/1/1933,4.34,,,,,,,
11/1/1933,4.54,,,,,,,
12/1/1933,4.5,,,,,,,
1/1/1934,4.35,,,,,,,
2/1/1934,4.2,,,,,,,
3/1/1934,4.13,,,,,,,
4/1/1934,4.07,,,,,,,
5/1/1934,4.01,,,,,,,
6/1/1934,3.93,,,,,,,
7/1/1934,3.89,,,,,,,
8/1/1934,3.93,,,,,,,
9/1/1934,3.96,,,,,,,
10/1/1934,3.9,,,,,,,
11/1/1934,3.86,,,,,,,
12/1/1934,3.81,,,,,,,
1/1/1935,3.77,,,,,,,
2/1/1935,3.69,,,,,,,
3/1/1935,3.67,,,,,,,
4/1/1935,3.66,,,,,,,
5/1/1935,3.65,,,,,,,
6/1/1935,3.61,,,,,,,
7/1/1935,3.56,,,,,,,
8/1/1935,3.6,,,,,,,
9/1/1935,3.59,,,,,,,
10/1/1935,3.52,,,,,,,
11/1/1935,3.47,,,,,,,
12/1/1935,3.44,,,,,,,
1/1/1936,3.37,,,,,,,
2/1/1936,3.32,,,,,,,
3/1/1936,3.29,,,,,,,
4/1/1936,3.29,,,,,,,
5/1/1936,3.27,,,,,,,
6/1/1936,3.24,,,,,,,
7/1/1936,3.23,,,,,,,
8/1/1936,3.21,,,,,,,
9/1/1936,3.18,,,,,,,
10/1/1936,3.18,,,,,,,
11/1/1936,3.15,,,,,,,
12/1/1936,3.1,,,,,,,
1/1/1937,3.1,,,,,,,
2/1/1937,3.22,,,,,,,
3/1/1937,3.32,,,,,,,
4/1/1937,3.42,,,,,,,
5/1/1937,3.33,,,,,,,
6/1/1937,3.28,,,,,,,
7/1/1937,3.25,,,,,,,
8/1/1937,3.24,,,,,,,
9/1/1937,3.28,,,,,,,
10/1/1937,3.27,,,,,,,
11/1/1937,3.24,,,,,,,
12/1/1937,3.21,,,,,,,
1/1/1938,3.17,,,,,,,
2/1/1938,3.2,,,,,,,
3/1/1938,3.22,,,,,,,
4/1/1938,3.3,,,,,,,
5/1/1938,3.22,,,,,,,
6/1/1938,3.26,,,,,,,
7/1/1938,3.22,,,,,,,
8/1/1938,3.18,,,,,,,
9/1/1938,3.21,,,,,,,
10/1/1938,3.15,,,,,,,
11/1/1938,3.1,,,,,,,
12/1/1938,3.08,,,,,,,
1/1/1939,3.01,,,,,,,
2/1/1939,3,,,,,,,
3/1/1939,2.99,,,,,,,
4/1/1939,3.02,,,,,,,
5/1/1939,2.97,,,,,,,
6/1/1939,2.92,,,,,,,
7/1/1939,2.89,,,,,,,
8/1/1939,2.93,,,,,,,
9/1/1939,3.25,,,,,,,
10/1/1939,3.15,,,,,,,
11/1/1939,3,,,,,,,
12/1/1939,2.94,,,,,,,
1/1/1940,2.88,,,,,,,
2/1/1940,2.86,,,,,,,
3/1/1940,2.84,,,,,,,
4/1/1940,2.82,,,,,,,
5/1/1940,2.93,,,,,,,
6/1/1940,2.96,,,,,,,
7/1/1940,2.88,,,,,,,
8/1/1940,2.85,,,,,,,
9/1/1940,2.82,,,,,,,
10/1/1940,2.79,,,,,,,
11/1/1940,2.75,,,,,,,
12/1/1940,2.71,,,,,,,
1/1/1941,2.75,,,,,,,
2/1/1941,2.78,,,,,,,
3/1/1941,2.8,,,,,,,
4/1/1941,2.82,,,,,,,
5/1/1941,2.81,,,,,,,
6/1/1941,2.77,,,,,,,
7/1/1941,2.74,,,,,,,
8/1/1941,2.74,,,,,,,
9/1/1941,2.75,,,,,,,
10/1/1941,2.73,,,,,,,
11/1/1941,2.72,,,,,,,
12/1/1941,2.8,,,,,,,
1/1/1942,2.83,,,,,,,
2/1/1942,2.85,,,,,,,
3/1/1942,2.86,,,,,,,
4/1/1942,2.83,,,,,,,
5/1/1942,2.85,,,,,,,
6/1/1942,2.85,,,,,,,
7/1/1942,2.83,,,,,,,
8/1/1942,2.81,,,,,,,
9/1/1942,2.8,,,,,,,
10/1/1942,2.8,,,,,,,
11/1/1942,2.79,,,,,,,
12/1/1942,2.81,,,,,,,
1/1/1943,2.79,,,,,,,
2/1/1943,2.77,,,,,,,
3/1/1943,2.76,,,,,,,
4/1/1943,2.76,,,,,,,
5/1/1943,2.74,,,,,,,
6/1/1943,2.72,,,,,,,
7/1/1943,2.69,,,,,,,
8/1/1943,2.69,,,,,,,
9/1/1943,2.69,,,,,,,
10/1/1943,2.7,,,,,,,
11/1/1943,2.71,,,,,,,
12/1/1943,2.74,,,,,,,
1/1/1944,2.72,,,,,,,
2/1/1944,2.74,,,,,,,
3/1/1944,2.74,,,,,,,
4/1/1944,2.74,,,,,,,
5/1/1944,2.73,,,,,,,
6/1/1944,2.73,,,,,,,
7/1/1944,2.72,,,,,,,
8/1/1944,2.71,,,,,,,
9/1/1944,2.72,,,,,,,
10/1/1944,2.72,,,,,,,
11/1/1944,2.72,,,,,,,
12/1/1944,2.7,,,,,,,
1/1/1945,2.69,,,,,,,
2/1/1945,2.65,,,,,,,
3/1/1945,2.62,,,,,,,
4/1/1945,2.61,,,,,,,
5/1/1945,2.62,,,,,,,
6/1/1945,2.61,,,,,,,
7/1/1945,2.6,,,,,,,
8/1/1945,2.61,,,,,,,
9/1/1945,2.62,,,,,,,
10/1/1945,2.62,,,,,,,
11/1/1945,2.62,,,,,,,
12/1/1945,2.61,,,,,,,
1/1/1946,2.54,,,,,,,
2/1/1946,2.48,,,,,,,
3/1/1946,2.47,,,,,,,
4/1/1946,2.46,,,,,,,
5/1/1946,2.51,,,,,,,
6/1/1946,2.49,,,,,,,
7/1/1946,2.48,,,,,,,
8/1/1946,2.51,,,,,,,
9/1/1946,2.58,,,,,,,
10/1/1946,2.6,,,,,,,
11/1/1946,2.59,,,,,,,
12/1/1946,2.61,,,,,,,
1/1/1947,2.57,,,,,,,
2/1/1947,2.55,,,,,,,
3/1/1947,2.55,,,,,,,
4/1/1947,2.53,,,,,,,
5/1/1947,2.53,,,,,,,
6/1/1947,2.55,,,,,,,
7/1/1947,2.55,,,,,,,
8/1/1947,2.56,,,,,,,
9/1/1947,2.61,,,,,,,
10/1/1947,2.7,,,,,,,
11/1/1947,2.77,,,,,,,
12/1/1947,2.86,,,,,,,
1/1/1948,2.86,,,,,,,
2/1/1948,2.85,,,,,,,
3/1/1948,2.83,,,,,,,
4/1/1948,2.78,,,,,,,
5/1/1948,2.76,,,,,,,
6/1/1948,2.76,,,,,,,
7/1/1948,2.81,,,,,,,
8/1/1948,2.84,,,,,,,
9/1/1948,2.84,,,,,,,
10/1/1948,2.84,,,,,,,
11/1/1948,2.84,,,,,,,
12/1/1948,2.79,,,,,,,
1/1/1949,2.71,,,,,,,
2/1/1949,2.71,,,,,,,
3/1/1949,2.7,,,,,,,
4/1/1949,2.7,,,,,,,
5/1/1949,2.71,,,,,,,
6/1/1949,2.71,,,,,,,
7/1/1949,2.67,,,,,,,
8/1/1949,2.62,,,,,,,
9/1/1949,2.6,,,,,,,
10/1/1949,2.61,,,,,,,
11/1/1949,2.6,,,,,,,
12/1/1949,2.58,,,,,,,
1/1/1950,2.57,,,,,,,
2/1/1950,2.58,,,,,,,
3/1/1950,2.58,,,,,,,
4/1/1950,2.6,,,,,,,
5/1/1950,2.61,,,,,,,
6/1/1950,2.62,,,,,,,
7/1/1950,2.65,,,,,,,
8/1/1950,2.61,,,,,,,
9/1/1950,2.64,,,,,,,
10/1/1950,2.67,,,,,,,
11/1/1950,2.67,,,,,,,
12/1/1950,2.67,,,,,,,
1/1/1951,2.66,,,,,,,
2/1/1951,2.66,,,,,,,
3/1/1951,2.78,,,,,,,
4/1/1951,2.87,,,,,,,
5/1/1951,2.89,,,,,,,
6/1/1951,2.94,,,,,,,
7/1/1951,2.94,,,,,,,
8/1/1951,2.88,,,,,,,
9/1/1951,2.84,,,,,,,
10/1/1951,2.89,,,,,,,
11/1/1951,2.96,,,,,,,
12/1/1951,3.01,,,,,,,
1/1/1952,2.98,,,,,,,
2/1/1952,2.93,,,,,,,
3/1/1952,2.96,,,,,,,
4/1/1952,2.93,,,,,,,
5/1/1952,2.93,,,,,,,
6/1/1952,2.94,,,,,,,
7/1/1952,2.95,,,,,,,
8/1/1952,2.94,,,,,,,
9/1/1952,2.95,,,,,,,
10/1/1952,3.01,,,,,,,
11/1/1952,2.98,,,,,,,
12/1/1952,2.97,,,,,,,
1/1/1953,3.02,,,,,,,
2/1/1953,3.07,,,,,,,
3/1/1953,3.12,,,,,,,
4/1/1953,3.23,,,,,,,
5/1/1953,3.34,,,,,,,
6/1/1953,3.4,,,,,,,
7/1/1953,3.28,,,,,,,
8/1/1953,3.24,,,,,,,
9/1/1953,3.29,,,,,,,
10/1/1953,3.16,,,,,,,
11/1/1953,3.11,,,,,,,
12/1/1953,3.13,,,,,,,
1/1/1954,3.06,,,,,,,
2/1/1954,2.95,,,,,,,
3/1/1954,2.86,,,,,,,
4/1/1954,2.85,,,,,,,
5/1/1954,2.88,,,,,,,
6/1/1954,2.9,,,,,,,
7/1/1954,2.89,,,,,,,
8/1/1954,2.87,,,,,,,
9/1/1954,2.89,,,,,,,
10/1/1954,2.87,,,,,,,
11/1/1954,2.89,,,,,,,
12/1/1954,2.9,,,,,,,
1/1/1955,2.93,,,,,,,
2/1/1955,2.93,,,,,,,
3/1/1955,3.02,,,,,,,
4/1/1955,3.01,,,,,,,
5/1/1955,3.04,,,,,,,
6/1/1955,3.05,,,,,,,
7/1/1955,3.06,,,,,,,
8/1/1955,3.11,,,,,,,
9/1/1955,3.13,,,,,,,
10/1/1955,3.1,,,,,,,
11/1/1955,3.1,,,,,,,
12/1/1955,3.15,,,,,,,
1/1/1956,3.11,,,,,,,
2/1/1956,3.08,,,,,,,
3/1/1956,3.1,,,,,,,
4/1/1956,3.24,,,,,,,
5/1/1956,3.28,,,,,,,
6/1/1956,3.26,,,,,,,
7/1/1956,3.28,,,,,,,
8/1/1956,3.43,,,,,,,
9/1/1956,3.56,,,,,,,
10/1/1956,3.59,,,,,,,
11/1/1956,3.69,,,,,,,
12/1/1956,3.75,,,,,,,
1/1/1957,3.77,,,,,,,
2/1/1957,3.67,,,,,,,
3/1/1957,3.66,,,,,,,
4/1/1957,3.67,,,,,,,
5/1/1957,3.74,,,,,,,
6/1/1957,3.91,,,,,,,
7/1/1957,3.99,,,,,,,
8/1/1957,4.1,,,,,,,
