DATE,TB3MS
01/01/1934,0.72
02/01/1934,0.62
03/01/1934,0.24
04/01/1934,0.15
05/01/1934,0.16
06/01/1934,0.15
07/01/1934,0.15
08/01/1934,0.19
09/01/1934,0.21
10/01/1934,0.27
11/01/1934,0.25
12/01/1934,0.23
01/01/1935,0.20
02/01/1935,0.19
03/01/1935,0.15
04/01/1935,0.15
05/01/1935,0.15
06/01/1935,0.15
07/01/1935,0.15
08/01/1935,0.16
09/01/1935,0.20
10/01/1935,0.20
11/01/1935,0.16
12/01/1935,0.15
01/01/1936,0.20
02/01/1936,0.20
03/01/1936,0.20
04/01/1936,0.20
05/01/1936,0.20
06/01/1936,0.20
07/01/1936,0.15
08/01/1936,0.20
09/01/1936,0.16
10/01/1936,0.13
11/01/1936,0.11
12/01/1936,0.12
01/01/1937,0.17
02/01/1937,0.15
03/01/1937,0.38
04/01/1937,0.56
05/01/1937,0.41
06/01/1937,0.36
07/01/1937,0.28
08/01/1937,0.29
09/01/1937,0.31
10/01/1937,0.20
11/01/1937,0.09
12/01/1937,0.11
01/01/1938,0.10
02/01/1938,0.08
03/01/1938,0.08
04/01/1938,0.09
05/01/1938,0.05
06/01/1938,0.05
07/01/1938,0.07
08/01/1938,0.06
09/01/1938,0.08
10/01/1938,0.05
11/01/1938,0.04
12/01/1938,0.03
01/01/1939,0.03
02/01/1939,0.03
03/01/1939,0.03
04/01/1939,0.03
05/01/1939,0.03
06/01/1939,0.03
07/01/1939,0.04
08/01/1939,0.05
09/01/1939,0.14
10/01/1939,0.05
11/01/1939,0.05
12/01/1939,0.04
01/01/1940,0.01
02/01/1940,0.02
03/01/1940,0.02
04/01/1940,0.02
05/01/1940,0.06
06/01/1940,0.10
07/01/1940,0.05
08/01/1940,0.04
09/01/1940,0.05
10/01/1940,0.02
11/01/1940,0.02
12/01/1940,0.02
01/01/1941,0.02
02/01/1941,0.04
03/01/1941,0.11
04/01/1941,0.10
05/01/1941,0.11
06/01/1941,0.12
07/01/1941,0.12
08/01/1941,0.13
09/01/1941,0.10
10/01/1941,0.09
11/01/1941,0.28
12/01/1941,0.33
01/01/1942,0.27
02/01/1942,0.25
03/01/1942,0.25
04/01/1942,0.32
05/01/1942,0.37
06/01/1942,0.37
07/01/1942,0.38
08/01/1942,0.38
09/01/1942,0.38
10/01/1942,0.38
11/01/1942,0.38
12/01/1942,0.38
01/01/1943,0.38
02/01/1943,0.38
03/01/1943,0.38
04/01/1943,0.38
05/01/1943,0.38
06/01/1943,0.38
07/01/1943,0.38
08/01/1943,0.38
09/01/1943,0.38
10/01/1943,0.38
11/01/1943,0.38
12/01/1943,0.38
01/01/1944,0.38
02/01/1944,0.38
03/01/1944,0.38
04/01/1944,0.38
05/01/1944,0.38
06/01/1944,0.38
07/01/1944,0.38
08/01/1944,0.38
09/01/1944,0.38
10/01/1944,0.38
11/01/1944,0.38
12/01/1944,0.38
01/01/1945,0.38
02/01/1945,0.38
03/01/1945,0.38
04/01/1945,0.38
05/01/1945,0.38
06/01/1945,0.38
07/01/1945,0.38
08/01/1945,0.38
09/01/1945,0.38
10/01/1945,0.38
11/01/1945,0.38
12/01/1945,0.38
01/01/1946,0.38
02/01/1946,0.38
03/01/1946,0.38
04/01/1946,0.38
05/01/1946,0.38
06/01/1946,0.38
07/01/1946,0.38
08/01/1946,0.38
09/01/1946,0.38
10/01/1946,0.38
11/01/1946,0.38
12/01/1946,0.38
01/01/1947,0.38
02/01/1947,0.38
03/01/1947,0.38
04/01/1947,0.38
05/01/1947,0.38
06/01/1947,0.38
07/01/1947,0.66
08/01/1947,0.75
09/01/1947,0.80
10/01/1947,0.85
11/01/1947,0.92
12/01/1947,0.95
01/01/1948,0.97
02/01/1948,1.00
03/01/1948,1.00
04/01/1948,1.00
05/01/1948,1.00
06/01/1948,1.00
07/01/1948,1.00
08/01/1948,1.06
09/01/1948,1.09
10/01/1948,1.12
11/01/1948,1.14
12/01/1948,1.16
01/01/1949,1.17
02/01/1949,1.17
03/01/1949,1.17
04/01/1949,1.17
05/01/1949,1.17
06/01/1949,1.17
07/01/1949,1.02
08/01/1949,1.04
09/01/1949,1.07
10/01/1949,1.05
11/01/1949,1.08
12/01/1949,1.10
01/01/1950,1.07
02/01/1950,1.12
03/01/1950,1.12
04/01/1950,1.15
05/01/1950,1.16
06/01/1950,1.15
07/01/1950,1.16
08/01/1950,1.20
09/01/1950,1.30
10/01/1950,1.31
11/01/1950,1.36
12/01/1950,1.34
01/01/1951,1.34
02/01/1951,1.36
03/01/1951,1.40
04/01/1951,1.47
05/01/1951,1.55
06/01/1951,1.45
07/01/1951,1.56
08/01/1951,1.62
09/01/1951,1.63
10/01/1951,1.54
11/01/1951,1.56
12/01/1951,1.73
01/01/1952,1.57
02/01/1952,1.54
03/01/1952,1.59
04/01/1952,1.57
05/01/1952,1.67
06/01/1952,1.70
07/01/1952,1.81
08/01/1952,1.83
09/01/1952,1.71
10/01/1952,1.74
11/01/1952,1.85
12/01/1952,2.09
01/01/1953,1.96
02/01/1953,1.97
03/01/1953,2.01
04/01/1953,2.19
05/01/1953,2.16
06/01/1953,2.11
07/01/1953,2.04
08/01/1953,2.04
09/01/1953,1.79
10/01/1953,1.38
11/01/1953,1.44
12/01/1953,1.60
01/01/1954,1.18
02/01/1954,0.97
03/01/1954,1.03
04/01/1954,0.97
05/01/1954,0.76
06/01/1954,0.64
07/01/1954,0.72
08/01/1954,0.92
09/01/1954,1.01
10/01/1954,0.98
11/01/1954,0.93
12/01/1954,1.15
01/01/1955,1.22
02/01/1955,1.17
03/01/1955,1.28
04/01/1955,1.59
05/01/1955,1.45
06/01/1955,1.41
07/01/1955,1.60
08/01/1955,1.90
09/01/1955,2.07
10/01/1955,2.23
11/01/1955,2.24
12/01/1955,2.54
01/01/1956,2.41
02/01/1956,2.32
03/01/1956,2.25
04/01/1956,2.60
05/01/1956,2.61
06/01/1956,2.49
07/01/1956,2.31
08/01/1956,2.60
09/01/1956,2.84
10/01/1956,2.90
11/01/1956,2.99
12/01/1956,3.21
01/01/1957,3.11
02/01/1957,3.10
03/01/1957,3.08
04/01/1957,3.07
05/01/1957,3.06
06/01/1957,3.29
07/01/1957,3.16
08/01/1957,3.37
09/01/1957,3.53
10/01/1957,3.58
11/01/1957,3.31
12/01/1957,3.04
01/01/1958,2.44
02/01/1958,1.53
03/01/1958,1.30
04/01/1958,1.13
05/01/1958,0.91
06/01/1958,0.83
07/01/1958,0.91
08/01/1958,1.69
09/01/1958,2.44
10/01/1958,2.63
11/01/1958,2.67
12/01/1958,2.77
01/01/1959,2.82
02/01/1959,2.70
03/01/1959,2.80
04/01/1959,2.95
05/01/1959,2.84
06/01/1959,3.21
07/01/1959,3.20
08/01/1959,3.38
09/01/1959,4.04
10/01/1959,4.05
11/01/1959,4.15
12/01/1959,4.49
01/01/1960,4.35
02/01/1960,3.96
03/01/1960,3.31
04/01/1960,3.23
05/01/1960,3.29
06/01/1960,2.46
07/01/1960,2.30
08/01/1960,2.30
09/01/1960,2.48
10/01/1960,2.30
11/01/1960,2.37
12/01/1960,2.25
01/01/1961,2.24
02/01/1961,2.42
03/01/1961,2.39
04/01/1961,2.29
05/01/1961,2.29
06/01/1961,2.33
07/01/1961,2.24
08/01/1961,2.39
09/01/1961,2.28
10/01/1961,2.30
11/01/1961,2.48
12/01/1961,2.60
01/01/1962,2.72
02/01/1962,2.73
03/01/1962,2.72
04/01/1962,2.73
05/01/1962,2.69
06/01/1962,2.73
07/01/1962,2.92
08/01/1962,2.82
09/01/1962,2.78
10/01/1962,2.74
11/01/1962,2.83
12/01/1962,2.87
01/01/1963,2.91
02/01/1963,2.92
03/01/1963,2.89
04/01/1963,2.90
05/01/1963,2.93
06/01/1963,2.99
07/01/1963,3.18
08/01/1963,3.32
09/01/1963,3.38
10/01/1963,3.45
11/01/1963,3.52
12/01/1963,3.52
01/01/1964,3.52
02/01/1964,3.53
03/01/1964,3.54
04/01/1964,3.47
05/01/1964,3.48
06/01/1964,3.48
07/01/1964,3.46
08/01/1964,3.50
09/01/1964,3.53
10/01/1964,3.57
11/01/1964,3.64
12/01/1964,3.84
01/01/1965,3.81
02/01/1965,3.93
03/01/1965,3.93
04/01/1965,3.93
05/01/1965,3.89
06/01/1965,3.80
07/01/1965,3.84
08/01/1965,3.84
09/01/1965,3.92
10/01/1965,4.03
11/01/1965,4.09
12/01/1965,4.38
01/01/1966,4.59
02/01/1966,4.65
03/01/1966,4.59
04/01/1966,4.62
05/01/1966,4.64
06/01/1966,4.50
07/01/1966,4.80
08/01/1966,4.96
09/01/1966,5.37
10/01/1966,5.35
11/01/1966,5.32
12/01/1966,4.96
01/01/1967,4.72
02/01/1967,4.56
03/01/1967,4.26
04/01/1967,3.84
05/01/1967,3.60
06/01/1967,3.54
07/01/1967,4.21
08/01/1967,4.27
09/01/1967,4.42
10/01/1967,4.56
11/01/1967,4.73
12/01/1967,4.97
01/01/1968,5.00
02/01/1968,4.98
03/01/1968,5.17
04/01/1968,5.38
05/01/1968,5.66
06/01/1968,5.52
07/01/1968,5.31
08/01/1968,5.09
09/01/1968,5.19
10/01/1968,5.35
11/01/1968,5.45
12/01/1968,5.96
01/01/1969,6.14
02/01/1969,6.12
03/01/1969,6.02
04/01/1969,6.11
05/01/1969,6.04
06/01/1969,6.44
07/01/1969,7.00
08/01/1969,6.98
09/01/1969,7.09
10/01/1969,7.00
11/01/1969,7.24
12/01/1969,7.82
01/01/1970,7.87
02/01/1970,7.13
03/01/1970,6.63
04/01/1970,6.51
05/01/1970,6.84
06/01/1970,6.68
07/01/1970,6.45
08/01/1970,6.41
09/01/1970,6.12
10/01/1970,5.91
11/01/1970,5.28
12/01/1970,4.87
01/01/1971,4.44
02/01/1971,3.70
03/01/1971,3.38
04/01/1971,3.86
05/01/1971,4.14
06/01/1971,4.75
07/01/1971,5.40
08/01/1971,4.94
09/01/1971,4.69
10/01/1971,4.46
11/01/1971,4.22
12/01/1971,4.01
01/01/1972,3.38
02/01/1972,3.20
03/01/1972,3.73
04/01/1972,3.71
05/01/1972,3.69
06/01/1972,3.91
07/01/1972,3.98
08/01/1972,4.02
09/01/1972,4.66
10/01/1972,4.74
11/01/1972,4.78
12/01/1972,5.07
01/01/1973,5.41
02/01/1973,5.60
03/01/1973,6.09
04/01/1973,6.26
05/01/1973,6.36
06/01/1973,7.19
07/01/1973,8.01
08/01/1973,8.67
09/01/1973,8.29
10/01/1973,7.22
11/01/1973,7.83
12/01/1973,7.45
01/01/1974,7.77
02/01/1974,7.12
03/01/1974,7.96
04/01/1974,8.33
05/01/1974,8.23
06/01/1974,7.90
07/01/1974,7.55
08/01/1974,8.96
09/01/1974,8.06
10/01/1974,7.46
11/01/1974,7.47
12/01/1974,7.15
01/01/1975,6.26
02/01/1975,5.50
03/01/1975,5.49
04/01/1975,5.61
05/01/1975,5.23
06/01/1975,5.34
07/01/1975,6.13
08/01/1975,6.44
09/01/1975,6.42
10/01/1975,5.96
11/01/1975,5.48
12/01/1975,5.44
01/01/1976,4.87
02/01/1976,4.88
03/01/1976,5.00
04/01/1976,4.86
05/01/1976,5.20
06/01/1976,5.41
07/01/1976,5.23
08/01/1976,5.14
09/01/1976,5.08
10/01/1976,4.92
11/01/1976,4.75
12/01/1976,4.35
01/01/1977,4.62
02/01/1977,4.67
03/01/1977,4.60
04/01/1977,4.54
05/01/1977,4.96
06/01/1977,5.02
07/01/1977,5.19
08/01/1977,5.49
09/01/1977,5.81
10/01/1977,6.16
11/01/1977,6.10
12/01/1977,6.07
01/01/1978,6.44
02/01/1978,6.45
03/01/1978,6.29
04/01/1978,6.29
05/01/1978,6.41
06/01/1978,6.73
07/01/1978,7.01
08/01/1978,7.08
09/01/1978,7.85
10/01/1978,7.99
11/01/1978,8.64
12/01/1978,9.08
01/01/1979,9.35
02/01/1979,9.32
03/01/1979,9.48
04/01/1979,9.46
05/01/1979,9.61
06/01/1979,9.06
07/01/1979,9.24
08/01/1979,9.52
09/01/1979,10.26
10/01/1979,11.70
11/01/1979,11.79
12/01/1979,12.04
01/01/1980,12.00
02/01/1980,12.86
03/01/1980,15.20
04/01/1980,13.20
05/01/1980,8.58
06/01/1980,7.07
07/01/1980,8.06
08/01/1980,9.13
09/01/1980,10.27
10/01/1980,11.62
11/01/1980,13.73
12/01/1980,15.49
01/01/1981,15.02
02/01/1981,14.79
03/01/1981,13.36
04/01/1981,13.69
05/01/1981,16.30
06/01/1981,14.73
07/01/1981,14.95
08/01/1981,15.51
09/01/1981,14.70
10/01/1981,13.54
11/01/1981,10.86
12/01/1981,10.85
01/01/1982,12.28
02/01/1982,13.48
03/01/1982,12.68
04/01/1982,12.70
05/01/1982,12.09
06/01/1982,12.47
07/01/1982,11.35
08/01/1982,8.68
09/01/1982,7.92
10/01/1982,7.71
11/01/1982,8.07
12/01/1982,7.94
01/01/1983,7.86
02/01/1983,8.11
03/01/1983,8.35
04/01/1983,8.21
05/01/1983,8.19
06/01/1983,8.79
07/01/1983,9.08
08/01/1983,9.34
09/01/1983,9.00
10/01/1983,8.64
11/01/1983,8.76
12/01/1983,9.00
01/01/1984,8.90
02/01/1984,9.09
03/01/1984,9.52
04/01/1984,9.69
05/01/1984,9.83
06/01/1984,9.87
07/01/1984,10.12
08/01/1984,10.47
09/01/1984,10.37
10/01/1984,9.74
11/01/1984,8.61
12/01/1984,8.06
01/01/1985,7.76
02/01/1985,8.27
03/01/1985,8.52
04/01/1985,7.95
05/01/1985,7.48
06/01/1985,6.95
07/01/1985,7.08
08/01/1985,7.14
09/01/1985,7.10
10/01/1985,7.16
11/01/1985,7.24
12/01/1985,7.10
01/01/1986,7.07
02/01/1986,7.06
03/01/1986,6.56
04/01/1986,6.06
05/01/1986,6.15
06/01/1986,6.21
07/01/1986,5.83
08/01/1986,5.53
09/01/1986,5.21
10/01/1986,5.18
11/01/1986,5.35
12/01/1986,5.53
01/01/1987,5.43
02/01/1987,5.59
03/01/1987,5.59
04/01/1987,5.64
05/01/1987,5.66
06/01/1987,5.67
07/01/1987,5.69
08/01/1987,6.04
09/01/1987,6.40
10/01/1987,6.13
11/01/1987,5.69
12/01/1987,5.77
01/01/1988,5.81
02/01/1988,5.66
03/01/1988,5.70
04/01/1988,5.91
05/01/1988,6.26
06/01/1988,6.46
07/01/1988,6.73
08/01/1988,7.06
09/01/1988,7.24
10/01/1988,7.35
11/01/1988,7.76
12/01/1988,8.07
01/01/1989,8.27
02/01/1989,8.53
03/01/1989,8.82
04/01/1989,8.65
05/01/1989,8.43
06/01/1989,8.15
07/01/1989,7.88
08/01/1989,7.90
09/01/1989,7.75
10/01/1989,7.64
11/01/1989,7.69
12/01/1989,7.63
01/01/1990,7.64
02/01/1990,7.74
03/01/1990,7.90
04/01/1990,7.77
05/01/1990,7.74
06/01/1990,7.73
07/01/1990,7.62
08/01/1990,7.45
09/01/1990,7.36
10/01/1990,7.17
11/01/1990,7.06
12/01/1990,6.74
01/01/1991,6.22
02/01/1991,5.94
03/01/1991,5.91
04/01/1991,5.65
05/01/1991,5.46
06/01/1991,5.57
07/01/1991,5.58
08/01/1991,5.33
09/01/1991,5.22
10/01/1991,4.99
11/01/1991,4.56
12/01/1991,4.07
01/01/1992,3.80
02/01/1992,3.84
03/01/1992,4.04
04/01/1992,3.75
05/01/1992,3.63
06/01/1992,3.66
07/01/1992,3.21
08/01/1992,3.13
09/01/1992,2.91
10/01/1992,2.86
11/01/1992,3.13
12/01/1992,3.22
01/01/1993,3.00
02/01/1993,2.93
03/01/1993,2.95
04/01/1993,2.87
05/01/1993,2.96
06/01/1993,3.07
07/01/1993,3.04
08/01/1993,3.02
09/01/1993,2.95
10/01/1993,3.02
11/01/1993,3.10
12/01/1993,3.06
01/01/1994,2.98
02/01/1994,3.25
03/01/1994,3.50
04/01/1994,3.68
05/01/1994,4.14
06/01/1994,4.14
07/01/1994,4.33
08/01/1994,4.48
09/01/1994,4.62
10/01/1994,4.95
11/01/1994,5.29
12/01/1994,5.60
01/01/1995,5.71
02/01/1995,5.77
03/01/1995,5.73
04/01/1995,5.65
05/01/1995,5.67
06/01/1995,5.47
07/01/1995,5.42
08/01/1995,5.40
09/01/1995,5.28
10/01/1995,5.28
11/01/1995,5.36
12/01/1995,5.14
01/01/1996,5.00
02/01/1996,4.83
03/01/1996,4.96
04/01/1996,4.95
05/01/1996,5.02
06/01/1996,5.09
07/01/1996,5.15
08/01/1996,5.05
09/01/1996,5.09
10/01/1996,4.99
11/01/1996,5.03
12/01/1996,4.91
01/01/1997,5.03
02/01/1997,5.01
03/01/1997,5.14
04/01/1997,5.16
05/01/1997,5.05
06/01/1997,4.93
07/01/1997,5.05
08/01/1997,5.14
09/01/1997,4.95
10/01/1997,4.97
11/01/1997,5.14
12/01/1997,5.16
01/01/1998,5.04
02/01/1998,5.09
03/01/1998,5.03
04/01/1998,4.95
05/01/1998,5.00
06/01/1998,4.98
07/01/1998,4.96
08/01/1998,4.90
09/01/1998,4.61
10/01/1998,3.96
11/01/1998,4.41
12/01/1998,4.39
01/01/1999,4.34
02/01/1999,4.44
03/01/1999,4.44
04/01/1999,4.29
05/01/1999,4.50
06/01/1999,4.57
07/01/1999,4.55
08/01/1999,4.72
09/01/1999,4.68
10/01/1999,4.86
11/01/1999,5.07
12/01/1999,5.20
01/01/2000,5.32
02/01/2000,5.55
03/01/2000,5.69
04/01/2000,5.66
05/01/2000,5.79
06/01/2000,5.69
07/01/2000,5.96
08/01/2000,6.09
09/01/2000,6.00
10/01/2000,6.11
11/01/2000,6.17
12/01/2000,5.77
01/01/2001,5.15
02/01/2001,4.88
03/01/2001,4.42
04/01/2001,3.87
05/01/2001,3.62
06/01/2001,3.49
07/01/2001,3.51
08/01/2001,3.36
09/01/2001,2.64
10/01/2001,2.16
11/01/2001,1.87
12/01/2001,1.69
01/01/2002,1.65
02/01/2002,1.73
03/01/2002,1.79
04/01/2002,1.72
05/01/2002,1.73
06/01/2002,1.70
07/01/2002,1.68
08/01/2002,1.62
09/01/2002,1.63
10/01/2002,1.58
11/01/2002,1.23
12/01/2002,1.19
01/01/2003,1.17
02/01/2003,1.17
03/01/2003,1.13
04/01/2003,1.13
05/01/2003,1.07
06/01/2003,0.92
07/01/2003,0.90
08/01/2003,0.95
09/01/2003,0.94
10/01/2003,0.92
11/01/2003,0.93
12/01/2003,0.90
01/01/2004,0.88
02/01/2004,0.93
03/01/2004,0.94
04/01/2004,0.94
05/01/2004,1.02
06/01/2004,1.27
07/01/2004,1.33
08/01/2004,1.48
09/01/2004,1.65
10/01/2004,1.76
11/01/2004,2.07
12/01/2004,2.19
01/01/2005,2.33
02/01/2005,2.54
03/01/2005,2.74
04/01/2005,2.78
05/01/2005,2.84
06/01/2005,2.97
07/01/2005,3.22
08/01/2005,3.44
09/01/2005,3.42
10/01/2005,3.71
11/01/2005,3.88
12/01/2005,3.89
01/01/2006,4.24
02/01/2006,4.43
03/01/2006,4.51
04/01/2006,4.60
05/01/2006,4.72
06/01/2006,4.79
07/01/2006,4.95
08/01/2006,4.96
09/01/2006,4.81
10/01/2006,4.92
11/01/2006,4.94
12/01/2006,4.85
01/01/2007,4.98
02/01/2007,5.03
03/01/2007,4.94
04/01/2007,4.87
05/01/2007,4.73
06/01/2007,4.61
07/01/2007,4.82
08/01/2007,4.20
09/01/2007,3.89
10/01/2007,3.90
11/01/2007,3.27
12/01/2007,3.00
01/01/2008,2.75
02/01/2008,2.12
03/01/2008,1.26
04/01/2008,1.29
05/01/2008,1.73
06/01/2008,1.86
07/01/2008,1.63
08/01/2008,1.72
09/01/2008,1.13
10/01/2008,0.67
11/01/2008,0.19
12/01/2008,0.03
01/01/2009,0.13
02/01/2009,0.30
03/01/2009,0.21
04/01/2009,0.16
05/01/2009,0.18
06/01/2009,0.18
07/01/2009,0.18
08/01/2009,0.17
09/01/2009,0.12
10/01/2009,0.07
11/01/2009,0.05
12/01/2009,0.05
01/01/2010,0.06
02/01/2010,0.11
03/01/2010,0.15
04/01/2010,0.16
05/01/2010,0.16
06/01/2010,0.12
07/01/2010,0.16
08/01/2010,0.16
09/01/2010,0.15
10/01/2010,0.13
11/01/2010,0.14
12/01/2010,0.14
01/01/2011,0.15
02/01/2011,0.13
03/01/2011,0.10
04/01/2011,0.06
05/01/2011,0.04
06/01/2011,0.04
07/01/2011,0.04
08/01/2011,0.02
09/01/2011,0.01
10/01/2011,0.02
11/01/2011,0.01
12/01/2011,0.01
01/01/2012,0.03
02/01/2012,0.09
03/01/2012,0.08
04/01/2012,0.08
05/01/2012,0.09
06/01/2012,0.09
07/01/2012,0.10
08/01/2012,0.10
09/01/2012,0.11
10/01/2012,0.10
11/01/2012,0.09
12/01/2012,0.07
01/01/2013,0.07
02/01/2013,0.10
03/01/2013,0.09
04/01/2013,0.06
05/01/2013,0.04
06/01/2013,0.05
07/01/2013,0.04
08/01/2013,0.04
09/01/2013,0.02
10/01/2013,0.05
11/01/2013,0.07
12/01/2013,0.07
01/01/2014,0.04
